Grading at 09/07/2022:20:15:13.705430
For commit ID 882cab5519ef1da5e306f6e80a00d40e20d39497
Grading at Wed Sep  7 04:15:08 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   213  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   374  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   229  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   404  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   216  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   388  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   217  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   397  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   205  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   375  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   216  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   371  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049100 |   228  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049100 |   381  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003600 |   213  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003600 |   406  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046200 |   208  | Correct
 240 |  7501.16 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046200 |   383  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   208  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   409  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   211  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   387  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   230  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   389  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   227  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   370  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   226  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   387  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -3567.00 | 0.0044400 |   207  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -3567.00 | 0.0044400 |   372  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   233  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   385  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -6534.00 | 0.0040500 |   224  | Correct
 240 |  7501.16 | 2689.00 | 0.0026700 |   588  | -6534.00 | 0.0040500 |   386  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   232  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   378  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   223  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   400  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   212  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   381  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   204  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   378  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   211  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   396  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -3567.00 | 0.0047000 |   220  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -3567.00 | 0.0047000 |   374  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -6534.00 | 0.0001900 |   227  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -6534.00 | 0.0001900 |   377  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   233  | Correct
 240 |  7501.16 | 2689.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0008700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045100 |   391  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   228  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   380  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   230  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   390  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   215  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   373  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   225  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   386  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0006500 |   215  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0006500 |   404  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -3567.00 | 0.0043100 |   395  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0001700 |   233  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0001700 |   395  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   212  | Correct
 345 |     0.00 | 2370.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   372  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   214  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   386  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   224  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   218  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   374  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   224  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   401  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -3567.00 | 0.0008200 |   225  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -3567.00 | 0.0008200 |   401  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   216  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   370  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -6534.00 | 0.0006800 |   206  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -6534.00 | 0.0006800 |   407  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   210  | Correct
 345 |     0.00 | 2370.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   398  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   228  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   408  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   229  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   389  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   215  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   398  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   213  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   375  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006900 |   208  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006900 |   386  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042000 |   233  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042000 |   402  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002600 |   224  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002600 |   379  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042400 |   229  | Correct
 345 | 14942.44 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042400 |   387  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   205  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   389  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   225  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   387  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   223  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   394  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   211  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   397  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002200 |   205  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002200 |   383  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048300 |   208  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048300 |   401  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006100 |   211  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006100 |   374  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   232  | Correct
 345 | 14942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   394  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   230  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   394  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   215  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   402  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   227  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   231  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   391  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0009900 |   206  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0009900 |   403  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0044600 |   210  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0044600 |   371  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0008900 |   209  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0008900 |   396  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   216  | Correct
 345 | 14942.44 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   403  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   233  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   385  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   395  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   223  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   393  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   225  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   400  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   610  | -3567.00 | 0.0001700 |   229  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   610  | -3567.00 | 0.0001700 |   389  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   216  | Correct
 345 | 14942.44 | 3028.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   387  | Correct
